Name,Platform,Year_of_Release,Genre,Publisher,NA_Sales,EU_Sales,JP_Sales,Other_Sales,Global_Sales,Critic_Score,Critic_Count,User_Score,User_Count,Rating
Pirates: The Legend of Black Kat,XB,2002.0,Adventure,Electronic Arts,0.05,0.01,0.0,0.0,0.06,74.0,16.0,tbd,,T
July,DC,1998.0,Adventure,Fortyfive,0.0,0.0,0.06,0.0,0.06,,,,,
Crime Lab: Body of Evidence,DS,2010.0,Adventure,City Interactive,0.05,0.01,0.0,0.0,0.06,53.0,13.0,tbd,,T
Disney's Chicken Little: Ace In Action,DS,2006.0,Shooter,Disney Interactive Studios,0.06,0.0,0.0,0.0,0.06,66.0,13.0,tbd,,E
ESPN Winter X-Games: Snowboarding 2002,GBA,2000.0,Sports,Konami Digital Entertainment,0.05,0.02,0.0,0.0,0.06,,,,,
Bleach: Versus Crusade,Wii,2008.0,Fighting,Sega,0.0,0.0,0.06,0.0,0.06,,,,,
Kanon,DC,2000.0,Adventure,NEC Interchannel,0.0,0.0,0.06,0.0,0.06,,,,,
NanoBreaker,PS2,2005.0,Action,Konami Digital Entertainment,0.03,0.02,0.0,0.01,0.06,51.0,38.0,6.7,11.0,
You Don't Know Jack,DS,2011.0,Misc,THQ,0.06,0.0,0.0,0.0,0.06,,,tbd,,T
Bionicle,XB,2003.0,Action,Electronic Arts,0.05,0.01,0.0,0.0,0.06,49.0,5.0,1.5,4.0,E
GRID 2,PC,2013.0,Racing,Codemasters,0.0,0.06,0.0,0.01,0.06,80.0,17.0,5.7,571.0,Three
Cabela's Trophy Bucks,Wii,2008.0,Sports,Activision Value,0.06,0.0,0.0,0.0,0.06,,,6,5.0,
Cosmos Chaos!,DS,2010.0,Misc,Mentor Interactive,0.06,0.0,0.0,0.0,0.06,,,,,E
Guitar Freaks 3rdMIX & DrumMania 2ndMIX,PS2,2000.0,Simulation,Konami Digital Entertainment,0.0,0.0,0.06,0.0,0.06,,,,,
Taiko no Tatsujin: Atsumete Tomodachi Daisakusen!,WiiU,2015.0,Misc,Namco Bandai Games,0.0,0.0,0.06,0.0,0.06,,,,,CERO_A
Criminal Girls: Invite Only,PSV,2013.0,Role-Playing,Nippon Ichi Software,0.01,0.01,0.04,0.01,0.06,55.0,31.0,6.7,37.0,Eighteen
Miami Vice: The Game,PSP,2006.0,Shooter,Activision,0.06,0.0,0.0,0.0,0.06,63.0,36.0,7,12.0,M
Samurai Warriors Chronicles 3,PSV,2014.0,Action,Tecmo Koei,0.0,0.0,0.06,0.0,0.06,70.0,9.0,7.9,14.0,Twelve
BMX XXX,GC,2002.0,Sports,Acclaim Entertainment,0.05,0.01,0.0,0.0,0.06,60.0,15.0,5,7.0,M
Disney's Magical Quest 2 Starring Mickey and Minnie,GBA,2003.0,Action,Capcom,0.05,0.02,0.0,0.0,0.06,63.0,8.0,tbd,,E
Bullet Girls,PSV,2014.0,Action,D3Publisher,0.0,0.0,0.06,0.0,0.06,,,,,
One Piece: Unlimited World Red,WiiU,2014.0,Action,Namco Bandai Games,0.0,0.04,0.02,0.0,0.06,66.0,11.0,7.8,43.0,T
Aggressive Inline,XB,2002.0,Sports,Acclaim Entertainment,0.05,0.01,0.0,0.0,0.06,85.0,20.0,7.7,7.0,T
Ikki Tousen: Xross Impact,PSP,2010.0,Action,Marvelous Interactive,0.0,0.0,0.06,0.0,0.06,,,,,CERO_C
Smart Boy's Toys Club,DS,2008.0,Misc,505 Games,0.06,0.0,0.0,0.0,0.06,,,tbd,,
Insecticide,DS,2008.0,Action,Gamecock,0.06,0.0,0.0,0.0,0.06,55.0,23.0,7,5.0,E10
Super Mahjong 2: Honkaku 4Jin Uchi,SNES,1993.0,Misc,Imax,0.0,0.0,0.06,0.0,0.06,,,,,
XGRA: Extreme G Racing Association,PS2,2003.0,Racing,Acclaim Entertainment,0.03,0.02,0.0,0.01,0.06,68.0,23.0,8.6,8.0,T
Mitsukete! Keroro Gunsou: Machigai Sagashi Daisakusen de Arimasu!,DS,2007.0,Action,Namco Bandai Games,0.0,0.0,0.06,0.0,0.06,,,,,
Family Trainer: Treasure Adventure,Wii,2010.0,Sports,Namco Bandai Games,0.0,0.05,0.0,0.01,0.06,,,,,
Pop'n Music Portable 2,PSP,2011.0,Misc,Konami Digital Entertainment,0.0,0.0,0.06,0.0,0.06,,,,,
Kamen Rider: Dragon Knight,Wii,2009.0,Fighting,D3Publisher,0.06,0.0,0.0,0.0,0.06,,,tbd,,T
Darksiders II,XOne,2015.0,Action,Nordic Games,0.04,0.02,0.0,0.01,0.06,,,,,M
Ys vs. Sora no Kiseki: Alternative Saga,PSP,2010.0,Fighting,Falcom Corporation,0.0,0.0,0.06,0.0,0.06,,,,,CERO_B
Naruto: Ultimate Ninja Heroes (JP sales),PSP,2006.0,Fighting,Namco Bandai Games,0.0,0.0,0.06,0.0,0.06,,,,,
Akagawa Jirou Mystery: Yasoukyoku - Hon ni Manekareta Satsujin,DS,2008.0,Adventure,Marvelous Interactive,0.0,0.0,0.06,0.0,0.06,,,,,
Ray Tracers,PS,1997.0,Racing,Sony Computer Entertainment,0.04,0.02,0.0,0.0,0.06,,,,,
Mario vs. Donkey Kong: Tipping Stars,3DS,2015.0,Puzzle,Nintendo,0.0,0.0,0.06,0.0,0.06,70.0,15.0,7.5,48.0,E
Tournament of Legends,Wii,2010.0,Fighting,Sega,0.04,0.02,0.0,0.01,0.06,45.0,38.0,6.9,11.0,Sixteen
Frogger: Helmet Chaos,DS,2005.0,Platform,Konami Digital Entertainment,0.06,0.0,0.0,0.0,0.06,69.0,10.0,tbd,,E
Escape from Bug Island,Wii,2006.0,Action,Eidos Interactive,0.04,0.01,0.01,0.0,0.06,37.0,13.0,5,25.0,M
Nicola Kanshuu: Model * Oshare Audition,DS,2010.0,Misc,Alchemist,0.0,0.0,0.06,0.0,0.06,,,,,
Hisshou Pachinko*Pachi-Slot Kouryaku Series Vol. 14: CR Shinseiki Evangelion: Saigo no Mono,PS2,2009.0,Misc,D3Publisher,0.0,0.0,0.06,0.0,0.06,,,,,
Cold Stone Creamery: Scoop It Up,Wii,2009.0,Misc,Zoo Games,0.06,0.0,0.0,0.0,0.06,,,tbd,,
My Pet Shop,DS,2008.0,Simulation,Square Enix,0.06,0.0,0.0,0.0,0.06,60.0,10.0,tbd,,E
James Bond 007: Blood Stone,DS,2010.0,Shooter,Activision,0.05,0.01,0.0,0.0,0.06,70.0,10.0,tbd,,T
Kururin Paradise,GBA,2002.0,Puzzle,Unknown,0.0,0.0,0.06,0.0,0.06,,,,,CERO_A
Gradius Collection,PSP,2006.0,Shooter,Konami Digital Entertainment,0.04,0.0,0.02,0.0,0.06,76.0,44.0,8.5,4.0,Three
Kiniro no Corda 2,PS2,2007.0,Role-Playing,Tecmo Koei,0.0,0.0,0.06,0.0,0.06,,,,,CERO_A
Dynasty Warriors Vs,3DS,2012.0,Action,Ackkstudios,0.0,0.0,0.06,0.0,0.06,,,,,CERO_B
Fist of the North Star: Ken's Rage 2,X360,2012.0,Fighting,Tecmo Koei,0.03,0.01,0.02,0.0,0.06,55.0,18.0,7.1,20.0,M
Gallop Racer 2004,PS2,2004.0,Sports,Zoo Digital Publishing,0.03,0.02,0.0,0.01,0.06,70.0,15.0,8.7,12.0,E
Sunrise Eiyuutan R,PS2,2000.0,Role-Playing,Sunrise Interactive,0.0,0.0,0.06,0.0,0.06,,,,,
Rayman: Hoodlum's Revenge,GBA,2005.0,Platform,Ubisoft,0.05,0.02,0.0,0.0,0.06,61.0,12.0,tbd,,E
Mobile Suit Gundam Seed: Never Ending Tomorrow,PS2,2004.0,Shooter,Namco Bandai Games,0.03,0.02,0.0,0.01,0.06,45.0,16.0,7.8,10.0,
F1 2001,XB,2001.0,Racing,Electronic Arts,0.05,0.01,0.0,0.0,0.06,83.0,11.0,5.5,8.0,E
Utawarerumono: Futari no Hakuoro,PSV,2016.0,Misc,Aqua Plus,0.0,0.0,0.06,0.0,0.06,,,,,Sixteen
Fishing Master (jp sales),Wii,2007.0,Sports,Konami Digital Entertainment,0.0,0.0,0.06,0.0,0.06,,,,,
OK! Puzzle Stars,DS,2010.0,Puzzle,Ubisoft,0.0,0.06,0.0,0.01,0.06,,,,,
Zill O'll Infinite Plus,PSP,2009.0,Role-Playing,Tecmo Koei,0.0,0.0,0.06,0.0,0.06,,,,,CERO_B
Tonka Rescue Patrol,GC,2003.0,Action,TDK Mediactive,0.05,0.01,0.0,0.0,0.06,,,,,E
GunGriffon II,SAT,1998.0,Simulation,ESP,0.0,0.0,0.06,0.0,0.06,,,,,
Crimson Gem Saga,PSP,2008.0,Role-Playing,Sega,0.06,0.0,0.0,0.0,0.06,78.0,20.0,7.5,30.0,T
Monster Tale,DS,2011.0,Platform,Majesco Entertainment,0.06,0.0,0.0,0.0,0.06,79.0,15.0,8,15.0,E
Legend of the Dragon,Wii,2007.0,Fighting,Game Factory,0.06,0.0,0.0,0.0,0.06,37.0,14.0,4.8,5.0,T
Cel Damage,GC,2002.0,Racing,Electronic Arts,0.05,0.01,0.0,0.0,0.06,67.0,12.0,6.8,11.0,T
Backyard Hockey,DS,2007.0,Sports,Atari,0.06,0.0,0.0,0.0,0.06,,,tbd,,E
Famicom Mini: Balloon Fight,GBA,2004.0,Action,Nintendo,0.0,0.0,0.06,0.0,0.06,,,,,
Steins;Gate: Senkei Kousoku no Phonogram,PS3,2013.0,Adventure,5pb,0.0,0.0,0.06,0.0,0.06,,,,,
Seaman 2: Peking Genjin Ikusei Kit,PS2,2007.0,Simulation,Sega,0.0,0.0,0.06,0.0,0.06,,,,,
Chou Gekijouban Keroro Gunsou 3: Tenkuu Daibouken de Arimasu!,DS,2008.0,Action,Namco Bandai Games,0.0,0.0,0.06,0.0,0.06,,,,,
Sprung - A Game Where Everyone Scores,DS,2004.0,Adventure,Ubisoft,0.06,0.0,0.0,0.0,0.06,,,,,
Mirror's Edge Catalyst,PC,2016.0,Platform,Electronic Arts,0.01,0.05,0.0,0.0,0.06,74.0,24.0,4.4,606.0,CERO_C
The Pinball of the Dead,GBA,2002.0,Misc,Sega,0.05,0.02,0.0,0.0,0.06,79.0,20.0,tbd,,T
Growlanser IV: Over Reloaded,PSP,2011.0,Role-Playing,Atlus,0.0,0.0,0.06,0.0,0.06,,,,,
Arc the Lad: End of Darkness,PS2,2004.0,Role-Playing,Sony Computer Entertainment,0.03,0.02,0.0,0.01,0.06,59.0,24.0,4.2,10.0,
The King of Route 66,PS2,2003.0,Racing,Sega,0.03,0.02,0.0,0.01,0.06,57.0,21.0,tbd,,Twelve
Tom Clancy's Splinter Cell: Pandora Tomorrow,GBA,2004.0,Action,Ubisoft,0.05,0.02,0.0,0.0,0.06,68.0,19.0,6.2,6.0,Seven
Western Riding Academy,DS,2010.0,Simulation,Destineer,0.06,0.0,0.0,0.0,0.06,,,tbd,,
Bubble Bobble also featuring Rainbow Islands,PS,1995.0,Puzzle,Acclaim Entertainment,0.04,0.02,0.0,0.0,0.06,,,,,
Intellivision Lives!,GC,2004.0,Misc,Crave Entertainment,0.05,0.01,0.0,0.0,0.06,,,,,E
Tokobot,PSP,2005.0,Platform,Take-Two Interactive,0.06,0.0,0.0,0.0,0.06,72.0,30.0,7.3,8.0,
Monster Madness: Grave Danger,PS3,2008.0,Shooter,SouthPeak Games,0.05,0.0,0.0,0.01,0.06,55.0,25.0,tbd,,T
Panzer Tactics,DS,2007.0,Strategy,10TACLE Studios,0.06,0.0,0.0,0.0,0.06,,,,,E10
Pro Yaky? Spirits 2013,PSV,2013.0,Sports,Konami Digital Entertainment,0.0,0.0,0.06,0.0,0.06,,,,,
Robotica,SAT,1994.0,Shooter,Sega,0.0,0.0,0.06,0.0,0.06,,,,,
Super Robot Wars OG: The Moon Dwellers,PS3,2016.0,Misc,Namco Bandai Games,0.0,0.0,0.06,0.0,0.06,,,,,
Deathrow: Underground Team Combat,XB,2002.0,Sports,Ubisoft,0.05,0.01,0.0,0.0,0.06,,,,,
The Amazing Spider-Man 2 (2014),3DS,2014.0,Action,Activision,0.03,0.03,0.0,0.01,0.06,,,,,
Paws & Claws: Marine Rescue,DS,2011.0,Simulation,THQ,0.06,0.0,0.0,0.0,0.06,,,,,E
Land of the Dead: Road to Fiddler's Green,XB,2005.0,Shooter,Groove Games,0.05,0.01,0.0,0.0,0.06,32.0,9.0,5.8,10.0,M
Odin Sphere: Leifthrasir,PS3,2016.0,Role-Playing,Nippon Ichi Software,0.02,0.01,0.03,0.01,0.06,,,7,29.0,Twelve
R-Types,PS,1998.0,Shooter,Virgin Interactive,0.04,0.02,0.0,0.0,0.06,,,,,E
Star Fighter,PS,1995.0,Shooter,Telstar,0.04,0.02,0.0,0.0,0.06,,,,,
Game Center CX: 3-Choume no Arino,3DS,2014.0,Action,Namco Bandai Games,0.0,0.0,0.06,0.0,0.06,,,,,
Assetto Corsa,PS4,2016.0,Racing,505 Games,0.0,0.05,0.0,0.01,0.06,73.0,35.0,6.2,70.0,Three
NHL 2K9,Wii,2008.0,Sports,Take-Two Interactive,0.06,0.0,0.0,0.0,0.06,65.0,11.0,5.4,19.0,E10
Kuukan * Zukei: Hirameki Training - KuuTore,DS,2008.0,Misc,Benesse,0.0,0.0,0.06,0.0,0.06,,,,,
Osu! Tatakae! Ouendan,DS,2005.0,Misc,Nintendo,0.0,0.0,0.06,0.0,0.06,,,,,
Dissidia: Final Fantasy Universal Tuning,PSP,2009.0,Fighting,Square Enix,0.0,0.0,0.06,0.0,0.06,,,,,
Fast Food Panic,Wii,2009.0,Simulation,Nobilis,0.06,0.0,0.0,0.0,0.06,57.0,6.0,tbd,,E
"Warhammer 40,000: Squad Command",DS,2007.0,Strategy,THQ,0.05,0.01,0.0,0.01,0.06,57.0,21.0,7.9,16.0,T
Johnny Test,DS,2011.0,Platform,505 Games,0.06,0.0,0.0,0.0,0.06,,,0.9,7.0,E
One Piece: Burning Blood,XOne,2016.0,Fighting,Namco Bandai Games,0.03,0.02,0.0,0.01,0.06,60.0,10.0,5.8,12.0,T
TrackMania Turbo,XOne,2016.0,Action,Ubisoft,0.02,0.04,0.0,0.0,0.06,76.0,12.0,7.7,27.0,Three
Pro Evolution Soccer 2015,PC,2014.0,Sports,Konami Digital Entertainment,0.0,0.06,0.0,0.0,0.06,82.0,8.0,5.8,173.0,Three
Jewels of the Ages,DS,2011.0,Puzzle,City Interactive,0.03,0.02,0.0,0.01,0.06,,,tbd,,E
Meitantei Conan: Aoki Houseki no Rinbukyoku,DS,2011.0,Adventure,Namco Bandai Games,0.0,0.0,0.06,0.0,0.06,,,,,
The Legend of Heroes: Trails in the Sky Second Chapter,PSP,2007.0,Role-Playing,Falcom Corporation,0.0,0.0,0.06,0.0,0.06,,,,,Twelve
Zero Escape: Zero Time Dilemma,PSV,2016.0,Adventure,Aksys Games,0.03,0.0,0.02,0.01,0.06,83.0,31.0,8.3,116.0,Eighteen
Bionicle Heroes,DS,2006.0,Shooter,Eidos Interactive,0.06,0.0,0.0,0.0,0.06,72.0,11.0,6.4,15.0,T
Mystic Heroes,PS2,2002.0,Action,Tecmo Koei,0.03,0.02,0.0,0.01,0.06,67.0,7.0,8.6,14.0,T
Tron 2.0: Killer App,GBA,2004.0,Action,Disney Interactive Studios,0.04,0.02,0.0,0.0,0.06,68.0,16.0,tbd,,E
Jurassic Park III: Park Builder,GBA,2001.0,Simulation,Konami Digital Entertainment,0.04,0.02,0.0,0.0,0.06,65.0,5.0,8,5.0,E
Unchained Blades ,PSP,2011.0,Role-Playing,FuRyu,0.0,0.0,0.06,0.0,0.06,61.0,8.0,7.5,15.0,T
NHL Legacy,X360,2015.0,Action,Electronic Arts,0.06,0.0,0.0,0.01,0.06,,,,,Twelve
Rurouni Kenshin: Meiji Kenkaku Romantan Saisen,PSP,2011.0,Fighting,Namco Bandai Games,0.0,0.0,0.06,0.0,0.06,,,,,
Santa Claus Is Comin' to Town!,DS,2011.0,Puzzle,Crave Entertainment,0.06,0.0,0.0,0.0,0.06,,,,,
Disney Infinity 2.0: Marvel Super Heroes,PSV,2015.0,Action,Disney Interactive Studios,0.0,0.05,0.0,0.01,0.06,,,,,Seven
Octomania,Wii,2007.0,Puzzle,Midas Interactive Entertainment,0.06,0.0,0.0,0.0,0.06,66.0,9.0,tbd,,E
Godzilla (2014),PS3,2014.0,Action,Namco Bandai Games,0.0,0.0,0.06,0.0,0.06,,,,,
Code Geass: Hangyaku no Lelouch - Lost Colors,PS2,2008.0,Adventure,Namco Bandai Games,0.0,0.0,0.06,0.0,0.06,,,,,
Showtime Championship Boxing,Wii,2007.0,Fighting,Zoo Digital Publishing,0.06,0.0,0.0,0.0,0.06,35.0,7.0,4.7,10.0,
LEGO Bionicle,GBA,2001.0,Platform,LEGO Media,0.04,0.02,0.0,0.0,0.06,,,tbd,,E
Ansatsu Kyoushitsu: Assassin Ikusei Keikaku!!,3DS,2016.0,Action,Namco Bandai Games,0.0,0.0,0.06,0.0,0.06,,,,,
Power Shovel,PS,2000.0,Action,JVC,0.03,0.02,0.0,0.0,0.06,,,,,
Bomberman Land,PSP,2007.0,Misc,Hudson Entertainment,0.06,0.0,0.0,0.0,0.06,55.0,14.0,7.8,4.0,CERO_A
A llI S.V.: A Ressha de Gyoukou 3 Super Version,SNES,1995.0,Simulation,Pack-In-Video,0.0,0.0,0.06,0.0,0.06,,,,,
My Pet Chimp,DS,2010.0,Simulation,505 Games,0.06,0.0,0.0,0.0,0.06,,,tbd,,
Generator Rex: Agent of Providence,X360,2011.0,Action,Activision,0.05,0.01,0.0,0.0,0.06,,,4,6.0,E10
Chrysler Classic Racing,Wii,2008.0,Racing,Zoo Games,0.06,0.0,0.0,0.0,0.06,40.0,4.0,tbd,,E
Spy Games: Elevator Mission,Wii,2007.0,Shooter,Tommo,0.06,0.0,0.0,0.0,0.06,,,tbd,,T
The Book of Unwritten Tales: The Critter Chronicles,PC,2011.0,Action,Crimson Cow,0.0,0.05,0.0,0.01,0.06,,,,,
Steins;Gate,PS3,2012.0,Adventure,PQube,0.01,0.02,0.02,0.01,0.06,83.0,8.0,8.7,51.0,
Nights of Azure,PS4,2015.0,Action,Tecmo Koei,0.03,0.02,0.0,0.01,0.06,67.0,40.0,7.6,71.0,Twelve
Strike Force Bowling,GC,2005.0,Sports,Crave Entertainment,0.05,0.01,0.0,0.0,0.06,47.0,4.0,tbd,,
Age of Empires Online,PC,2011.0,Strategy,Microsoft Game Studios,0.01,0.04,0.0,0.01,0.06,70.0,44.0,5.6,186.0,Twelve
Earth Defense Force 2017 Portable,PSV,2012.0,Action,D3Publisher,0.0,0.0,0.06,0.0,0.06,68.0,36.0,7.9,31.0,Twelve
Atelier Iris 2: The Azoth Of Destiny,PS2,2005.0,Role-Playing,Tecmo Koei,0.03,0.02,0.0,0.01,0.06,68.0,34.0,7.8,14.0,Twelve
Spy Fox in Dry Cereal,Wii,2008.0,Adventure,Majesco Entertainment,0.06,0.0,0.0,0.0,0.06,,,tbd,,Three
There,PS,2002.0,Simulation,Infogrames,0.03,0.02,0.0,0.0,0.06,,,,,
Tokimeki no Houkago,PS,1998.0,Misc,Konami Digital Entertainment,0.0,0.0,0.06,0.0,0.06,,,,,
Championship Surfer,PS,2000.0,Sports,Mattel Interactive,0.03,0.02,0.0,0.0,0.06,57.0,5.0,tbd,,E
Zumba Fitness Core,Wii,2012.0,Misc,505 Games,0.0,0.06,0.0,0.01,0.06,,,tbd,,E10
Lego Batman 3: Beyond Gotham,PC,2014.0,Action,Warner Bros. Interactive Entertainment,0.0,0.06,0.0,0.0,0.06,,,6.8,21.0,Seven
Di-Gata Defenders,DS,2008.0,Role-Playing,Game Factory,0.06,0.0,0.0,0.0,0.06,,,tbd,,E
Monster Garage,XB,2004.0,Strategy,Activision Value,0.05,0.01,0.0,0.0,0.06,38.0,5.0,tbd,,T
ZhuZhu Pets: Quest for Zhu,DS,2011.0,Misc,Activision,0.06,0.0,0.0,0.0,0.06,,,tbd,,
Akai Katana Shin,X360,2011.0,Shooter,Cave,0.04,0.0,0.01,0.0,0.06,,,,,
A-Train: City Simulator,3DS,2014.0,Simulation,ArtDink,0.0,0.0,0.06,0.0,0.06,65.0,4.0,tbd,,E10
Tecmo Classic Arcade,XB,2005.0,Misc,Microsoft Game Studios,0.05,0.01,0.0,0.0,0.06,55.0,26.0,tbd,,E
2 Games in 1: Sonic Pinball Party & Columns Crown,GBA,2005.0,Misc,Sega,0.04,0.02,0.0,0.0,0.06,,,,,Three
Mad Maestro!,PS2,2001.0,Misc,Eidos Interactive,0.03,0.02,0.0,0.01,0.06,,,,,E
Densha De Go! 3 Tsuukinhen,PS2,2001.0,Simulation,Taito,0.0,0.0,0.06,0.0,0.06,,,,,
Biker Mice From Mars,PS2,2006.0,Racing,Game Factory,0.03,0.02,0.0,0.01,0.06,27.0,4.0,tbd,,E10
From The Abyss,DS,2008.0,Role-Playing,Nobilis,0.06,0.0,0.0,0.0,0.06,59.0,9.0,8,5.0,E
Jewel Quest IV: Heritage,DS,2011.0,Puzzle,iWin,0.0,0.05,0.0,0.01,0.06,,,tbd,,
Daito Giken Koushiki Pachi-Slot Simulator: Ossu! Banchou Portable,PSP,2006.0,Misc,Daito,0.0,0.0,0.06,0.0,0.06,,,,,
Sudoku Ball Detective,DS,2009.0,Puzzle,Playlogic Game Factory,0.06,0.0,0.0,0.0,0.06,54.0,6.0,tbd,,E10
The LEGO Movie Videogame,PC,2014.0,Action,Warner Bros. Interactive Entertainment,0.02,0.04,0.0,0.0,0.06,68.0,7.0,6.8,33.0,Seven
DuckTales: Remastered,WiiU,2013.0,Action,Capcom,0.06,0.0,0.0,0.01,0.06,76.0,10.0,7.9,100.0,Seven
Giants: Citizen Kabuto,PS2,2001.0,Shooter,Interplay,0.03,0.02,0.0,0.01,0.06,79.0,15.0,6.9,8.0,T
Steins;Gate,X360,2009.0,Adventure,5pb,0.0,0.0,0.06,0.0,0.06,,,,,Sixteen
Crayon Shin-chan: Arashi o Yobu Kasukabe Eiga Stars!,3DS,2014.0,Adventure,Namco Bandai Games,0.0,0.0,0.06,0.0,0.06,,,,,
Star Wars Knights of the Old Republic II: The Sith Lords,PC,2005.0,Role-Playing,LucasArts,0.01,0.04,0.0,0.01,0.06,,,,,Twelve
MX vs. ATV Supercross,X360,2014.0,Racing,Nordic Games,0.03,0.02,0.0,0.01,0.06,48.0,10.0,4.8,14.0,E
Grand Kingdom,PSV,2015.0,Role-Playing,Nippon Ichi Software,0.01,0.01,0.04,0.01,0.06,76.0,11.0,8.8,33.0,Twelve
Risen 3: Titan Lords,PS4,2015.0,Role-Playing,Deep Silver,0.0,0.05,0.0,0.01,0.06,,,,,M
Guilty Gear XX Accent Core Plus,PS2,2008.0,Fighting,PQube,0.03,0.02,0.0,0.01,0.06,,,8,7.0,GRAC_Twelve
LEGO Batman: The Videogame,PC,2008.0,Action,Warner Bros. Interactive Entertainment,0.02,0.03,0.0,0.01,0.06,80.0,15.0,7.8,61.0,Seven
LEGO Batman: The Videogame,PC,2008.0,Action,Warner Bros. Interactive Entertainment,0.02,0.03,0.0,0.01,0.06,80.0,15.0,7.8,61.0,Seven
Alone in the Dark,PS2,2008.0,Adventure,Atari,0.03,0.02,0.0,0.01,0.06,47.0,10.0,5.4,24.0,M
Muppets Party Cruise,PS2,2003.0,Misc,TDK Mediactive,0.03,0.02,0.0,0.01,0.06,61.0,11.0,8,6.0,E
Higurashi Daybreak Portable,PSP,2008.0,Adventure,Alchemist,0.0,0.0,0.06,0.0,0.06,,,,,CERO_B
Shonen Jump's One Piece: Grand Battle,GC,2005.0,Fighting,Namco Bandai Games,0.05,0.01,0.0,0.0,0.06,,,,,
Transformer: Rise of the Dark Spark,WiiU,2014.0,Action,Activision,0.04,0.01,0.0,0.01,0.06,,,,,Twelve
Barbie Horse Adventures: Wild Horse Rescue,XB,2003.0,Sports,Vivendi Games,0.05,0.01,0.0,0.0,0.06,,,,,E
Blast Lacrosse,PS,2001.0,Sports,Acclaim Entertainment,0.03,0.02,0.0,0.0,0.06,,,,,E
Kikou Heidan J-Phoenix,PS2,2001.0,Action,Takara,0.0,0.0,0.06,0.0,0.06,,,,,
Backyard NFL Football '10,PS2,2009.0,Sports,Atari,0.03,0.02,0.0,0.01,0.06,,,,,
DreamWorks Super Star Kartz,X360,2011.0,Racing,Activision,0.05,0.01,0.0,0.0,0.06,,,tbd,,E
Earth Defense Force 4.1: The Shadow of New Despair,PS4,2015.0,Shooter,Xseed Games,0.03,0.02,0.0,0.01,0.06,64.0,40.0,7.9,51.0,Twelve
Legend of Kay,DS,2010.0,Action,JoWood Productions,0.06,0.0,0.0,0.0,0.06,,,tbd,,Three
Shonen Jump's Shaman King: Legacy of the Spirits - Soaring Hawk/Sprinting Wolf,GBA,2005.0,Action,Konami Digital Entertainment,0.04,0.02,0.0,0.0,0.06,,,,,
Bubble Bobble: Old & New,GBA,2002.0,Puzzle,Empire Interactive,0.04,0.02,0.0,0.0,0.06,,,,,
Speed,Wii,2010.0,Racing,Unknown,0.04,0.02,0.0,0.01,0.06,,,tbd,,E
Naruto Shippuden: Gekito Ninja Taisen! Special,Wii,2010.0,Fighting,Takara Tomy,0.0,0.0,0.06,0.0,0.06,,,,,
Jissen Pachislot Secrets! Fist of the North Star F - Seikimatsu Kyuuseishu Densetsu,PS3,2012.0,Action,Sega,0.0,0.0,0.06,0.0,0.06,,,,,
Kekkon: Marriage,SAT,1995.0,Adventure,Shogakukan,0.0,0.0,0.06,0.0,0.06,,,,,
KimiKiss,PS2,2006.0,Adventure,Enterbrain,0.0,0.0,0.06,0.0,0.06,,,,,
Nicola Kanshuu: Model * Oshare Audition 2,3DS,2011.0,Action,Alchemist,0.0,0.0,0.06,0.0,0.06,,,,,
Cold Fear,XB,2005.0,Action,Ubisoft,0.05,0.01,0.0,0.0,0.06,71.0,41.0,7.6,20.0,Eighteen
Imagine: Gymnast,DS,2008.0,Simulation,Ubisoft,0.05,0.01,0.0,0.0,0.06,,,tbd,,
Hisshou Pachinko*Pachi-Slot Kouryaku Series Portable Vol. 1: Shinseiki Evangelion - Tamashii no Kiseki,PSP,2010.0,Misc,D3Publisher,0.0,0.0,0.06,0.0,0.06,,,,,
Challenge Me: Brain Puzzles,DS,2009.0,Puzzle,Oxygen Interactive,0.06,0.0,0.0,0.0,0.06,65.0,6.0,tbd,,E
Shining Force Feather,DS,2009.0,Strategy,Sega,0.0,0.0,0.06,0.0,0.06,,,,,
The Technomancer,PS4,2016.0,Role-Playing,Focus Home Interactive,0.02,0.04,0.0,0.01,0.06,60.0,38.0,6.7,116.0,Sixteen
Kurupoto Cool Cool Stars,DS,2007.0,Action,Starfish,0.06,0.0,0.0,0.0,0.06,,,tbd,,E
Attack on Titan (KOEI),PS3,2016.0,Action,Tecmo Koei,0.0,0.0,0.06,0.0,0.06,,,,,
Cocoto Kart Racer,Wii,2008.0,Racing,Conspiracy Entertainment,0.06,0.0,0.0,0.0,0.06,,,tbd,,E
Mobile Suit Gundam 00: Gundam Meisters,PS2,2008.0,Action,Namco Bandai Games,0.0,0.0,0.06,0.0,0.06,,,,,
Imagine: Cheerleader,DS,2009.0,Simulation,Ubisoft,0.06,0.0,0.0,0.0,0.06,,,tbd,,E
Nazotoki Battle Tore! Densetsu no Makyuu o Fukkatsu Saseyo! ,3DS,2014.0,Action,Namco Bandai Games,0.0,0.0,0.06,0.0,0.06,,,,,
Theme Park,DS,2007.0,Simulation,Electronic Arts,0.0,0.02,0.03,0.0,0.06,72.0,15.0,7.6,14.0,E
Call of Cthulhu: Dark Corners of the Earth,XB,2005.0,Adventure,Take-Two Interactive,0.05,0.01,0.0,0.0,0.06,77.0,51.0,8.1,37.0,M
